city_id,year,month,avg_temperature
bkk,2014,1,76.82
bkk,2014,2,81.86
bkk,2014,3,85.75
bkk,2014,4,87.54
bkk,2014,5,87.76
bkk,2014,6,86.22
bkk,2014,7,85.27
bkk,2014,8,83.78
bkk,2014,9,84.2
bkk,2014,10,82.91
bkk,2014,11,83.65
bkk,2014,12,80.38
lon,2014,1,46.12
lon,2014,2,46.54
lon,2014,3,49.12
lon,2014,4,54.1
lon,2014,5,57.66
lon,2014,6,63.46
lon,2014,7,68.52
lon,2014,8,63.65
lon,2014,9,62.73
lon,2014,10,58.57
lon,2014,11,50.78
lon,2014,12,44.76
nyc,2014,1,28.4
nyc,2014,2,30.85
nyc,2014,3,37.81
nyc,2014,4,52.35
nyc,2014,5,64.96
nyc,2014,6,73.84
nyc,2014,7,77.67
nyc,2014,8,74.53
nyc,2014,9,69.01
nyc,2014,10,58.92
nyc,2014,11,43.73
nyc,2014,12,38.84
sel,2014,1,29.3
sel,2014,2,33.14
sel,2014,3,44.32
sel,2014,4,54.41
sel,2014,5,63.78
sel,2014,6,72.26
sel,2014,7,77.54
sel,2014,8,76.12
sel,2014,9,70.28
sel,2014,10,58.11
sel,2014,11,45.95
sel,2014,12,26.32
sfo,2014,1,54.08
sfo,2014,2,53.93
sfo,2014,3,57.71
sfo,2014,4,58.47
sfo,2014,5,62.2
sfo,2014,6,62.31
sfo,2014,7,65.0
sfo,2014,8,65.13
sfo,2014,9,66.23
sfo,2014,10,66.35
sfo,2014,11,59.26
sfo,2014,12,56.06
sgp,2014,1,80.21
sgp,2014,2,82.28
sgp,2014,3,83.43
sgp,2014,4,84.2
sgp,2014,5,84.66
sgp,2014,6,85.76
sgp,2014,7,84.81
sgp,2014,8,82.9
sgp,2014,9,84.8
sgp,2014,10,84.39
sgp,2014,11,82.45
sgp,2014,12,81.85
syd,2014,1,73.93
syd,2014,2,72.78
syd,2014,3,72.45
syd,2014,4,67.21
syd,2014,5,63.86
syd,2014,6,58.75
syd,2014,7,56.38
syd,2014,8,55.94
syd,2014,9,62.07
syd,2014,10,66.97
syd,2014,11,70.28
syd,2014,12,72.2
tpe,2014,1,62.2
tpe,2014,2,61.69
tpe,2014,3,65.92
tpe,2014,4,72.33
tpe,2014,5,77.72
tpe,2014,6,82.64
tpe,2014,7,87.21
tpe,2014,8,86.53
tpe,2014,9,85.65
tpe,2014,10,76.34
tpe,2014,11,72.06
tpe,2014,12,61.6
tyo,2014,1,43.86
tyo,2014,2,41.74
tyo,2014,3,50.24
tyo,2014,4,57.84
tyo,2014,5,67.33
tyo,2014,6,72.67
tyo,2014,7,78.52
tyo,2014,8,80.7
tyo,2014,9,72.94
tyo,2014,10,65.84
tyo,2014,11,57.96
tyo,2014,12,46.31
yvr,2014,1,39.54
yvr,2014,2,36.44
yvr,2014,3,44.26
yvr,2014,4,49.78
yvr,2014,5,57.21
yvr,2014,6,60.25
yvr,2014,7,66.21
yvr,2014,8,66.66
yvr,2014,9,60.87
yvr,2014,10,55.33
yvr,2014,11,42.24
yvr,2014,12,40.71
bkk,2015,1,78.35
bkk,2015,2,82.17
bkk,2015,3,85.46
bkk,2015,4,86.39
bkk,2015,5,87.96
bkk,2015,6,86.9
bkk,2015,7,86.33
bkk,2015,8,85.54
bkk,2015,9,84.12
bkk,2015,10,83.38
bkk,2015,11,84.9
bkk,2015,12,83.18
lon,2015,1,43.16
lon,2015,2,42.31
lon,2015,3,46.88
lon,2015,4,51.68
lon,2015,5,56.39
lon,2015,6,62.45
lon,2015,7,66.39
lon,2015,8,65.45
lon,2015,9,58.31
lon,2015,10,54.98
lon,2015,11,52.87
lon,2015,12,53.54
nyc,2015,1,28.23
nyc,2015,2,22.61
nyc,2015,3,36.33
nyc,2015,4,52.9
nyc,2015,5,66.92
nyc,2015,6,70.9
nyc,2015,7,77.8
nyc,2015,8,77.5
nyc,2015,9,72.83
nyc,2015,10,56.27
nyc,2015,11,51.01
nyc,2015,12,48.6
sel,2015,1,28.67
sel,2015,2,32.82
sel,2015,3,40.79
sel,2015,4,54.67
sel,2015,5,63.79
sel,2015,6,72.61
sel,2015,7,77.43
sel,2015,8,78.42
sel,2015,9,70.76
sel,2015,10,58.27
sel,2015,11,47.3
sel,2015,12,33.83
sfo,2015,1,53.36
sfo,2015,2,57.9
sfo,2015,3,58.82
sfo,2015,4,57.18
sfo,2015,5,56.93
sfo,2015,6,61.19
sfo,2015,7,64.83
sfo,2015,8,65.98
sfo,2015,9,65.01
sfo,2015,10,63.63
sfo,2015,11,54.04
sfo,2015,12,50.52
sgp,2015,1,81.58
sgp,2015,2,81.72
sgp,2015,3,83.56
sgp,2015,4,84.19
sgp,2015,5,84.59
sgp,2015,6,85.6
sgp,2015,7,85.54
sgp,2015,8,84.31
sgp,2015,9,84.9
sgp,2015,10,85.07
sgp,2015,11,83.26
sgp,2015,12,83.04
syd,2015,1,74.7
syd,2015,2,74.38
syd,2015,3,71.51
syd,2015,4,65.26
syd,2015,5,61.34
syd,2015,6,57.15
syd,2015,7,53.94
syd,2015,8,57.7
syd,2015,9,60.66
syd,2015,10,69.7
syd,2015,11,70.82
syd,2015,12,72.03
tpe,2015,1,61.85
tpe,2015,2,63.06
tpe,2015,3,66.25
tpe,2015,4,73.09
tpe,2015,5,79.5
tpe,2015,6,86.4
tpe,2015,7,86.5
tpe,2015,8,83.7
tpe,2015,9,81.38
tpe,2015,10,77.24
tpe,2015,11,74.34
tpe,2015,12,65.93
tyo,2015,1,43.95
tyo,2015,2,43.55
tyo,2015,3,50.88
tyo,2015,4,58.2
tyo,2015,5,69.49
tyo,2015,6,71.59
tyo,2015,7,79.12
tyo,2015,8,80.39
tyo,2015,9,73.49
tyo,2015,10,66.43
tyo,2015,11,58.91
tyo,2015,12,50.94
yvr,2015,1,42.34
yvr,2015,2,45.71
yvr,2015,3,47.19
yvr,2015,4,48.98
yvr,2015,5,58.23
yvr,2015,6,64.52
yvr,2015,7,66.7
yvr,2015,8,65.03
yvr,2015,9,57.38
yvr,2015,10,53.68
yvr,2015,11,41.61
yvr,2015,12,40.89
bkk,2016,1,81.17
bkk,2016,2,81.96
bkk,2016,3,86.42
bkk,2016,4,89.93
bkk,2016,5,89.54
bkk,2016,6,85.02
bkk,2016,7,84.62
bkk,2016,8,85.9
bkk,2016,9,83.66
bkk,2016,10,83.4
bkk,2016,11,84.19
bkk,2016,12,81.61
lon,2016,1,45.49
lon,2016,2,44.3
lon,2016,3,45.31
lon,2016,4,49.01
lon,2016,5,57.81
lon,2016,6,61.67
lon,2016,7,67.1
lon,2016,8,67.72
lon,2016,9,65.64
lon,2016,10,54.59
lon,2016,11,46.29
lon,2016,12,46.4
nyc,2016,1,33.33
nyc,2016,2,37.27
nyc,2016,3,47.27
nyc,2016,4,52.28
nyc,2016,5,62.14
nyc,2016,6,72.2
nyc,2016,7,78.79
nyc,2016,8,78.97
nyc,2016,9,71.33
nyc,2016,10,57.56
nyc,2016,11,48.94
nyc,2016,12,36.95
sel,2016,1,25.67
sel,2016,2,31.58
sel,2016,3,42.94
sel,2016,4,55.47
sel,2016,5,65.57
sel,2016,6,73.03
sel,2016,7,78.57
sel,2016,8,81.57
sel,2016,9,72.23
sel,2016,10,59.6
sel,2016,11,43.76
sel,2016,12,34.01
sfo,2016,1,52.34
sfo,2016,2,56.22
sfo,2016,3,57.08
sfo,2016,4,59.17
sfo,2016,5,59.54
sfo,2016,6,61.68
sfo,2016,7,61.14
sfo,2016,8,61.61
sfo,2016,9,62.86
sfo,2016,10,62.09
sfo,2016,11,57.9
sfo,2016,12,51.11
sgp,2016,1,83.88
sgp,2016,2,83.02
sgp,2016,3,85.28
sgp,2016,4,86.2
sgp,2016,5,85.82
sgp,2016,6,84.32
sgp,2016,7,84.34
sgp,2016,8,85.9
sgp,2016,9,84.71
sgp,2016,10,84.5
sgp,2016,11,82.72
sgp,2016,12,82.97
syd,2016,1,73.27
syd,2016,2,75.41
syd,2016,3,73.19
syd,2016,4,68.91
syd,2016,5,63.7
syd,2016,6,58.5
syd,2016,7,57.24
syd,2016,8,57.93
syd,2016,9,62.48
syd,2016,10,65.94
syd,2016,11,70.23
syd,2016,12,74.47
tpe,2016,1,61.29
tpe,2016,2,59.79
tpe,2016,3,63.41
tpe,2016,4,74.78
tpe,2016,5,80.32
tpe,2016,6,84.77
tpe,2016,7,86.76
tpe,2016,8,86.15
tpe,2016,9,82.17
tpe,2016,10,80.65
tpe,2016,11,72.55
tpe,2016,12,68.06
tyo,2016,1,44.63
tyo,2016,2,46.33
tyo,2016,3,50.87
tyo,2016,4,60.03
tyo,2016,5,68.25
tyo,2016,6,72.38
tyo,2016,7,77.64
tyo,2016,8,81.37
tyo,2016,9,76.49
tyo,2016,10,67.1
tyo,2016,11,54.47
tyo,2016,12,50.25
yvr,2016,1,40.79
yvr,2016,2,44.46
yvr,2016,3,47.17
yvr,2016,4,53.4
yvr,2016,5,57.66
yvr,2016,6,60.54
yvr,2016,7,64.52
yvr,2016,8,64.94
yvr,2016,9,57.64
yvr,2016,10,51.94
yvr,2016,11,48.8
yvr,2016,12,33.84
bkk,2017,1,81.77
bkk,2017,2,83.18
bkk,2017,3,86.08
bkk,2017,4,87.17
bkk,2017,5,85.21
bkk,2017,6,85.27
bkk,2017,7,84.17
bkk,2017,8,84.82
bkk,2017,9,84.7
bkk,2017,10,83.0
bkk,2017,11,82.33
bkk,2017,12,79.43
lon,2017,1,40.94
lon,2017,2,46.3
lon,2017,3,51.6
lon,2017,4,52.71
lon,2017,5,59.15
lon,2017,6,66.36
lon,2017,7,66.83
lon,2017,8,64.82
lon,2017,9,60.01
lon,2017,10,57.71
lon,2017,11,47.92
lon,2017,12,44.44
nyc,2017,1,37.26
nyc,2017,2,41.5
nyc,2017,3,39.05
nyc,2017,4,56.39
nyc,2017,5,60.75
nyc,2017,6,72.35
nyc,2017,7,76.65
nyc,2017,8,73.86
nyc,2017,9,70.11
nyc,2017,10,63.19
nyc,2017,11,45.46
nyc,2017,12,33.58
sel,2017,1,27.86
sel,2017,2,30.65
sel,2017,3,41.18
sel,2017,4,54.9
sel,2017,5,64.99
sel,2017,6,72.08
sel,2017,7,79.89
sel,2017,8,77.89
sel,2017,9,70.0
sel,2017,10,58.76
sel,2017,11,40.93
sel,2017,12,27.83
sfo,2017,1,50.59
sfo,2017,2,54.16
sfo,2017,3,55.78
sfo,2017,4,57.4
sfo,2017,5,58.66
sfo,2017,6,61.52
sfo,2017,7,62.03
sfo,2017,8,64.19
sfo,2017,9,67.84
sfo,2017,10,62.21
sfo,2017,11,57.73
sfo,2017,12,52.34
sgp,2017,1,82.15
sgp,2017,2,81.88
sgp,2017,3,82.83
sgp,2017,4,83.57
sgp,2017,5,84.7
sgp,2017,6,84.98
sgp,2017,7,85.03
sgp,2017,8,84.08
sgp,2017,9,83.27
sgp,2017,10,83.65
sgp,2017,11,81.62
sgp,2017,12,81.64
syd,2017,1,76.52
syd,2017,2,75.33
syd,2017,3,66.41
syd,2017,4,66.04
syd,2017,5,61.86
syd,2017,6,57.54
syd,2017,7,56.68
syd,2017,8,57.99
syd,2017,9,64.13
syd,2017,10,67.43
syd,2017,11,68.58
syd,2017,12,74.35
tpe,2017,1,64.58
tpe,2017,2,62.41
tpe,2017,3,64.94
tpe,2017,4,73.02
tpe,2017,5,79.12
tpe,2017,6,83.48
tpe,2017,7,87.89
tpe,2017,8,88.87
tpe,2017,9,85.64
tpe,2017,10,78.23
tpe,2017,11,72.55
tpe,2017,12,64.03
tyo,2017,1,44.62
tyo,2017,2,45.57
tyo,2017,3,48.12
tyo,2017,4,58.86
tyo,2017,5,67.89
tyo,2017,6,71.93
tyo,2017,7,80.96
tyo,2017,8,79.9
tyo,2017,9,74.01
tyo,2017,10,63.89
tyo,2017,11,55.93
tyo,2017,12,46.55
yvr,2017,1,35.85
yvr,2017,2,37.66
yvr,2017,3,43.82
yvr,2017,4,48.92
yvr,2017,5,55.49
yvr,2017,6,60.22
yvr,2017,7,65.12
yvr,2017,8,65.95
yvr,2017,9,60.83
yvr,2017,10,49.65
yvr,2017,11,44.59
yvr,2017,12,36.58
bkk,2018,1,81.55
bkk,2018,2,81.25
bkk,2018,3,84.7
bkk,2018,4,84.58
bkk,2018,5,84.18
bkk,2018,6,85.59
bkk,2018,7,84.4
bkk,2018,8,83.87
bkk,2018,9,83.61
bkk,2018,10,84.0
bkk,2018,11,83.88
bkk,2018,12,83.37
lon,2018,1,45.22
lon,2018,2,39.44
lon,2018,3,44.13
lon,2018,4,53.54
lon,2018,5,59.84
lon,2018,6,64.92
lon,2018,7,72.08
lon,2018,8,67.28
lon,2018,9,61.24
lon,2018,10,55.3
lon,2018,11,49.42
lon,2018,12,48.0
nyc,2018,1,30.97
nyc,2018,2,40.94
nyc,2018,3,39.37
nyc,2018,4,48.18
nyc,2018,5,66.39
nyc,2018,6,72.2
nyc,2018,7,78.27
nyc,2018,8,78.74
nyc,2018,9,71.02
nyc,2018,10,57.28
nyc,2018,11,43.95
nyc,2018,12,39.62
sel,2018,1,23.43
sel,2018,2,27.29
sel,2018,3,44.72
sel,2018,4,53.73
sel,2018,5,63.62
sel,2018,6,71.82
sel,2018,7,79.68
sel,2018,8,82.65
sel,2018,9,69.88
sel,2018,10,54.18
sel,2018,11,44.17
sel,2018,12,29.51
sfo,2018,1,53.16
sfo,2018,2,53.82
sfo,2018,3,54.61
sfo,2018,4,57.1
sfo,2018,5,59.11
sfo,2018,6,62.99
sfo,2018,7,63.56
sfo,2018,8,61.18
sfo,2018,9,60.06
sfo,2018,10,60.78
sfo,2018,11,56.44
sfo,2018,12,52.52
sgp,2018,1,79.84
sgp,2018,2,81.4
sgp,2018,3,82.78
sgp,2018,4,83.31
sgp,2018,5,83.87
sgp,2018,6,83.57
sgp,2018,7,84.07
sgp,2018,8,84.4
sgp,2018,9,82.01
sgp,2018,10,81.79
sgp,2018,11,80.67
sgp,2018,12,81.31
syd,2018,1,75.06
syd,2018,2,73.96
syd,2018,3,73.13
syd,2018,4,71.11
syd,2018,5,61.83
syd,2018,6,56.19
syd,2018,7,57.14
syd,2018,8,57.37
syd,2018,9,60.54
syd,2018,10,64.82
syd,2018,11,69.24
syd,2018,12,73.61
tpe,2018,1,62.52
tpe,2018,2,60.48
tpe,2018,3,69.8
tpe,2018,4,75.12
tpe,2018,5,83.67
tpe,2018,6,84.61
tpe,2018,7,87.91
tpe,2018,8,86.28
tpe,2018,9,83.94
tpe,2018,10,74.76
tpe,2018,11,73.5
tpe,2018,12,67.88
tyo,2018,1,42.7
tyo,2018,2,43.1
tyo,2018,3,53.54
tyo,2018,4,63.13
tyo,2018,5,68.01
tyo,2018,6,72.59
tyo,2018,7,82.97
tyo,2018,8,83.08
tyo,2018,9,74.5
tyo,2018,10,67.87
tyo,2018,11,59.17
tyo,2018,12,49.28
yvr,2018,1,41.59
yvr,2018,2,38.27
yvr,2018,3,42.95
yvr,2018,4,48.84
yvr,2018,5,58.63
yvr,2018,6,60.44
yvr,2018,7,66.72
yvr,2018,8,65.25
yvr,2018,9,57.52
yvr,2018,10,49.94
yvr,2018,11,45.64
yvr,2018,12,40.91
bkk,2019,1,81.96
bkk,2019,2,85.56
bkk,2019,3,86.89
bkk,2019,4,89.49
bkk,2019,5,88.04
bkk,2019,6,85.83
bkk,2019,7,85.52
bkk,2019,8,84.43
bkk,2019,9,83.65
bkk,2019,10,85.03
bkk,2019,11,83.49
bkk,2019,12,80.82
lon,2019,1,42.25
lon,2019,2,47.09
lon,2019,3,50.0
lon,2019,4,50.52
lon,2019,5,57.05
lon,2019,6,63.02
lon,2019,7,68.93
lon,2019,8,67.52
lon,2019,9,62.04
lon,2019,10,54.56
lon,2019,11,46.78
lon,2019,12,46.36
nyc,2019,1,31.54
nyc,2019,2,35.23
nyc,2019,3,41.03
nyc,2019,4,54.87
nyc,2019,5,62.03
nyc,2019,6,72.39
nyc,2019,7,80.29
nyc,2019,8,75.73
nyc,2019,9,70.11
nyc,2019,10,59.82
nyc,2019,11,42.04
nyc,2019,12,37.22
sel,2019,1,27.92
sel,2019,2,31.91
sel,2019,3,42.56
sel,2019,4,52.19
sel,2019,5,65.18
sel,2019,6,71.2
sel,2019,7,78.0
sel,2019,8,80.33
sel,2019,9,71.76
sel,2019,10,60.08
sel,2019,11,41.34
sel,2019,12,32.09
sfo,2019,1,54.21
sfo,2019,2,49.75
sfo,2019,3,53.86
sfo,2019,4,57.38
sfo,2019,5,57.31
sfo,2019,6,63.43
sfo,2019,7,62.98
sfo,2019,8,66.42
sfo,2019,9,66.33
sfo,2019,10,62.35
sfo,2019,11,54.85
